;tsne1;tsne2;label
0;-12.149744;32.69006;2
1;0.64584094;24.046404;2
2;-15.736336;-20.435303;1
3;34.98464;-9.999708;4
4;-16.523829;-3.0127575;3
5;9.594607;16.779922;5
6;17.124334;26.90599;5
7;16.241753;-8.764357;0
8;38.381203;-6.9848113;4
9;15.699885;-18.786757;0
10;25.358376;15.704579;5
11;33.490913;-3.2039669;4
12;24.565088;28.700823;5
13;2.3690476;-19.556076;0
14;-8.41332;2.1388483;6
15;-0.27118665;-13.268346;0
16;-30.880709;-8.553953;3
17;-3.1926978;0.5180464;6
18;2.49703;-5.587567;6
19;-15.784133;-7.0427756;3
20;-6.1844306;30.68452;2
21;-12.628668;-29.79394;1
22;-3.4669514;24.274828;2
23;-20.275774;31.806934;2
24;15.435181;-20.742773;0
25;-11.479731;-14.030756;1
26;8.5667;-32.568302;0
27;6.19461;17.668396;6
28;-3.1002107;-16.745255;0
29;43.386963;-1.684888;4
30;41.193066;7.632943;4
31;-10.366243;26.591917;2
32;-4.8167005;29.65406;2
33;-13.3916855;15.835364;2
34;-11.518508;6.72766;6
35;-28.297846;-15.170987;3
36;-23.314941;-26.767355;1
37;9.286851;13.944046;6
38;-24.208204;-8.71786;3
39;-43.112392;-9.695041;3
40;17.58686;7.5975847;6
41;-11.258564;3.4711974;6
42;-28.298944;-27.12147;1
43;32.101093;-4.676079;4
44;-24.438166;-37.04039;1
45;35.06046;-7.3468456;4
46;24.451424;-11.6921;0
47;16.516113;-1.796117;6
48;23.148085;-15.187845;0
49;-40.31657;1.0537924;3
50;19.458466;-7.4109974;0
51;14.199793;-18.403368;0
52;25.61246;14.821283;5
53;19.023924;40.80578;5
54;17.391783;-18.866228;0
55;-10.407806;23.636522;2
56;20.907124;6.981812;4
57;34.73946;-3.773225;4
58;18.824066;-6.993365;0
59;-12.908469;-37.62789;1
60;25.5467;-13.181891;0
61;-0.3252735;-31.301105;0
62;-16.604862;-10.624027;3
63;24.62884;-13.881963;0
64;-25.992552;-19.738798;1
65;-10.394744;18.602652;2
66;-24.257906;-24.811232;1
67;-2.9350793;28.959335;2
68;-11.388743;30.75813;2
69;18.659914;-26.27172;0
70;-21.404942;-18.65818;1
71;-2.005865;-1.2507799;6
72;18.371115;-6.474199;0
73;-24.090464;-11.086346;3
74;17.125559;26.906511;5
75;42.106956;-10.484656;4
76;49.91484;-5.3870997;4
77;-35.03105;0.86471677;3
78;32.714123;-8.242493;4
79;-13.688219;18.142822;2
80;5.8725495;24.297392;5
81;-11.41811;18.175447;2
82;-12.698892;4.4760003;6
83;13.143132;-23.22474;0
84;-11.076812;21.848055;2
85;-31.839676;-6.2719564;3
86;-18.253199;24.066654;2
87;42.48387;3.091859;4
88;-0.9777314;13.112217;6
89;-33.28699;-14.855522;3
90;-11.264223;27.777245;2
91;16.219704;5.78403;6
92;30.15953;-16.005384;4
93;7.9469385;5.8005257;6
94;38.67746;5.094674;4
95;18.670313;9.64179;5
96;-10.23267;25.780499;2
97;-6.3227687;-10.317481;6
98;-6.2697988;-25.001812;1
99;-8.391103;-9.656574;6
100;-6.0738387;28.727053;2
101;17.80837;40.620087;5
102;13.594768;-25.15948;0
103;3.6948996;-27.072052;0
104;33.015293;-0.21352835;4
105;36.922375;-5.995387;4
106;40.908897;6.2050867;4
107;16.461756;13.7547035;5
108;-8.335856;24.226477;2
109;-5.722617;27.205294;2
110;27.026241;31.27692;5
111;-0.6303154;3.6485207;6
112;-11.860669;15.861073;2
113;18.129953;-25.021568;0
114;18.64444;39.991856;5
115;-25.005865;8.950448;3
116;4.443939;29.038422;5
117;30.235857;34.537178;5
118;1.2866153;-7.018802;6
119;14.194216;-20.36022;0
120;-4.4077797;26.756985;2
121;-3.3596816;-13.817171;0
122;-29.328487;-9.440835;3
123;-11.644337;-20.255722;1
124;-29.083218;-8.672105;3
125;13.327446;-21.500105;0
126;-17.182316;16.426928;2
127;23.164034;30.63432;5
128;-42.847057;-3.9570148;3
129;-20.162403;2.4636497;3
130;-14.451932;-11.85441;1
131;-13.351518;9.208921;6
132;-7.8283463;22.938326;2
133;19.954525;38.74531;5
134;14.901461;-17.590517;0
135;-39.057667;-0.5782678;3
136;-22.140156;-10.465357;3
137;-16.879757;-8.050031;3
138;29.11185;5.6800437;4
139;25.59489;27.041195;5
140;22.638494;28.722313;5
141;-0.6246176;11.946199;6
142;-2.2670085;27.17911;2
143;15.373254;-4.2120056;0
144;-40.993835;-5.8569264;3
145;14.985097;29.924004;5
146;1.1756163;-1.2336895;6
147;-25.040495;-27.180315;1
148;-30.721025;-26.312399;1
149;-25.540234;-34.02098;1
150;6.090598;20.545774;5
151;-18.195015;-9.756482;3
152;-13.823351;35.786087;2
153;21.899881;23.851076;5
154;-7.796855;31.209564;2
